time_seconds,time_between_measurements,temperature_c,total_volume,volume_delta,concentration,ph
0.0,0.0,20.0,2500.0,0.0,0.0,12.144
60.0,60.0,20.0,2500.0,0.0,0.0,12.155
80.3,20.0,20.0,2500.1,0.1,0.019999,12.156
102.5,22.0,20.0,2500.2,0.1,0.039997,12.155
123.1,21.0,20.0,2500.3,0.1,0.059993,12.155
143.8,21.0,20.0,2500.4,0.1,0.079987,12.153
164.4,20.0,20.0,2500.5,0.1,0.09998,12.152
185.1,21.0,20.0,2500.6,0.1,0.119971,12.151
207.5,22.0,20.0,2500.7,0.1,0.139961,12.149
228.1,21.0,20.0,2500.8,0.1,0.159949,12.147
248.7,21.0,20.0,2500.9,0.1,0.179935,12.146
269.4,20.0,20.0,2501.0,0.1,0.19992,12.144
290.1,21.0,20.0,2501.1,0.1,0.219903,12.143
312.4,22.0,20.0,2501.2,0.1,0.239885,12.142
333.1,21.0,20.0,2501.3,0.1,0.259865,12.14
353.7,21.0,20.0,2501.4,0.1,0.279843,12.138
374.4,20.0,20.0,2501.5,0.1,0.29982,12.136
395.0,21.0,20.0,2501.6,0.1,0.319795,12.134
417.5,22.0,20.0,2501.7,0.1,0.339769,12.133
438.1,21.0,20.0,2501.8,0.1,0.359741,12.131
458.8,21.0,20.0,2501.9,0.1,0.379711,12.13
479.4,20.0,20.0,2502.0,0.1,0.39968,12.128
500.1,21.0,20.0,2502.1,0.1,0.419648,12.127
522.5,22.0,20.0,2502.2,0.1,0.439613,12.124
543.1,21.0,20.0,2502.3,0.1,0.459577,12.123
563.7,21.0,20.0,2502.4,0.1,0.47954,12.121
584.4,20.0,20.0,2502.5,0.1,0.499501,12.119
605.1,21.0,20.0,2502.6,0.1,0.51946,12.118
627.4,22.0,20.0,2502.7,0.1,0.539417,12.116
648.1,21.0,20.0,2502.8,0.1,0.559373,12.113
668.7,21.0,20.0,2502.9,0.1,0.579328,12.112
689.4,20.0,20.0,2503.0,0.1,0.599281,12.11
710.0,21.0,20.0,2503.1,0.1,0.619232,12.109
732.5,22.0,20.0,2503.2,0.1,0.639182,12.107
753.1,21.0,20.0,2503.3,0.1,0.65913,12.105
773.7,21.0,20.0,2503.4,0.1,0.679076,12.102
794.4,20.0,20.0,2503.5,0.1,0.699021,12.102
815.0,21.0,20.0,2503.6,0.1,0.718965,12.1
837.4,22.0,20.0,2503.7,0.1,0.738906,12.098
858.1,21.0,20.0,2503.8,0.1,0.758847,12.095
878.7,21.0,20.0,2503.9,0.1,0.778785,12.094
899.4,20.0,20.0,2504.0,0.1,0.798722,12.092
920.1,21.0,20.0,2504.1,0.1,0.818657,12.091
942.4,22.0,20.0,2504.2,0.1,0.838591,12.088
963.1,21.0,20.0,2504.3,0.1,0.858523,12.086
983.8,21.0,20.0,2504.4,0.1,0.878454,12.084
1004.4,20.0,20.0,2504.5,0.1,0.898383,12.083
1025.1,21.0,20.0,2504.6,0.1,0.91831,12.081
1047.4,22.0,20.0,2504.7,0.1,0.938236,12.079
1068.1,21.0,20.0,2504.8,0.1,0.95816,12.077
1088.7,21.0,20.0,2504.9,0.1,0.978083,12.076
1109.4,20.0,20.0,2505.0,0.1,0.998004,12.073
1130.0,21.0,20.0,2505.1,0.1,1.017923,12.071
1152.4,22.0,20.0,2505.2,0.1,1.037841,12.069
1173.1,21.0,20.0,2505.3,0.1,1.057758,12.067
1193.7,21.0,20.0,2505.4,0.1,1.077672,12.066
1214.4,20.0,20.0,2505.5,0.1,1.097585,12.063
1235.0,21.0,20.0,2505.6,0.1,1.117497,12.062
1257.4,22.0,20.0,2505.7,0.1,1.137407,12.06
1278.1,21.0,20.0,2505.8,0.1,1.157315,12.059
1298.7,21.0,20.0,2505.9,0.1,1.177222,12.056
1319.4,20.0,20.0,2506.0,0.1,1.197127,12.055
1340.1,21.0,20.0,2506.1,0.1,1.21703,12.053
1362.4,22.0,20.0,2506.2,0.1,1.236932,12.051
1383.1,21.0,20.0,2506.3,0.1,1.256833,12.049
1403.7,21.0,20.0,2506.4,0.1,1.276732,12.047
1424.4,20.0,20.0,2506.5,0.1,1.296629,12.045
1445.0,21.0,20.0,2506.6,0.1,1.316524,12.043
1467.4,22.0,20.0,2506.7,0.1,1.336418,12.042
1488.1,21.0,20.0,2506.8,0.1,1.356311,12.04
1508.7,21.0,20.0,2506.9,0.1,1.376202,12.038
1529.4,20.0,20.0,2507.0,0.1,1.396091,12.036
1550.0,21.0,20.0,2507.1,0.1,1.415979,12.033
1572.4,22.0,20.0,2507.2,0.1,1.435865,12.032
1593.1,21.0,20.0,2507.3,0.1,1.455749,12.029
1613.7,21.0,20.0,2507.4,0.1,1.475632,12.027
1634.4,20.0,20.0,2507.5,0.1,1.495513,12.025
1655.0,21.0,20.0,2507.6,0.1,1.515393,12.024
1677.4,22.0,20.0,2507.7,0.1,1.535271,12.022
1698.1,21.0,20.0,2507.8,0.1,1.555148,12.02
1718.7,21.0,20.0,2507.9,0.1,1.575023,12.017
1739.4,20.0,20.0,2508.0,0.1,1.594896,12.016
1760.0,21.0,20.0,2508.1,0.1,1.614768,12.014
1782.4,22.0,20.0,2508.2,0.1,1.634638,12.011
1803.0,21.0,20.0,2508.3,0.1,1.654507,12.01
1823.7,21.0,20.0,2508.4,0.1,1.674374,12.007
1844.3,20.0,20.0,2508.5,0.1,1.69424,12.005
1865.0,21.0,20.0,2508.6,0.1,1.714103,12.005
1887.4,22.0,20.0,2508.7,0.1,1.733966,12.001
1908.1,21.0,20.0,2508.8,0.1,1.753827,11.999
1928.7,21.0,20.0,2508.9,0.1,1.773686,11.997
1949.4,20.0,20.0,2509.0,0.1,1.793543,11.994
1970.1,21.0,20.0,2509.1,0.1,1.813399,11.992
1992.4,22.0,20.0,2509.2,0.1,1.833254,11.99
2013.1,21.0,20.0,2509.3,0.1,1.853106,11.988
2033.8,21.0,20.0,2509.4,0.1,1.872958,11.986
2054.4,20.0,20.0,2509.5,0.1,1.892807,11.984
2075.1,21.0,20.0,2509.6,0.1,1.912655,11.982
2097.4,22.0,20.0,2509.7,0.1,1.932502,11.98
2118.0,21.0,20.0,2509.8,0.1,1.952347,11.978
2138.8,21.0,20.0,2509.9,0.1,1.97219,11.975
2159.4,20.0,20.0,2510.0,0.1,1.992032,11.973
2180.1,21.0,20.0,2510.1,0.1,2.011872,11.972
2202.4,22.0,20.0,2510.2,0.1,2.031711,11.969
2223.1,21.0,20.0,2510.3,0.1,2.051548,11.967
2243.7,21.0,20.0,2510.4,0.1,2.071383,11.965
2264.4,20.0,20.0,2510.5,0.1,2.091217,11.963
2285.1,21.0,20.0,2510.6,0.1,2.111049,11.962
2307.4,22.0,20.0,2510.7,0.1,2.13088,11.96
2328.0,21.0,20.0,2510.8,0.1,2.150709,11.957
2348.7,21.0,20.0,2510.9,0.1,2.170536,11.955
2369.4,20.0,20.0,2511.0,0.1,2.190362,11.953
2390.1,21.0,20.0,2511.1,0.1,2.210187,11.95
2412.4,22.0,20.0,2511.2,0.1,2.23001,11.949
2433.0,21.0,20.0,2511.3,0.1,2.249831,11.947
2453.7,21.0,20.0,2511.4,0.1,2.26965,11.945
2474.4,20.0,20.0,2511.5,0.1,2.289468,11.942
2495.0,21.0,20.0,2511.6,0.1,2.309285,11.94
2517.4,22.0,20.0,2511.7,0.1,2.3291,11.938
2538.0,21.0,20.0,2511.8,0.1,2.348913,11.936
2558.7,21.0,20.0,2511.9,0.1,2.368725,11.933
2579.4,20.0,20.0,2512.0,0.1,2.388535,11.931
2600.0,21.0,20.0,2512.1,0.1,2.408344,11.928
2622.4,22.0,20.0,2512.2,0.1,2.428151,11.927
2643.0,21.0,20.0,2512.3,0.1,2.447956,11.924
2663.7,21.0,20.0,2512.4,0.1,2.46776,11.921
2684.3,20.0,20.0,2512.5,0.1,2.487562,11.92
2705.0,21.0,20.0,2512.6,0.1,2.507363,11.917
2727.4,22.0,20.0,2512.7,0.1,2.527162,11.915
2748.0,21.0,20.0,2512.8,0.1,2.54696,11.912
2768.7,21.0,20.0,2512.9,0.1,2.566756,11.91
2789.4,20.0,20.0,2513.0,0.1,2.58655,11.907
2810.0,21.0,20.0,2513.1,0.1,2.606343,11.906
2832.4,22.0,20.0,2513.2,0.1,2.626134,11.903
2853.0,21.0,20.0,2513.3,0.1,2.645924,11.9
2873.7,21.0,20.0,2513.4,0.1,2.665712,11.898
2894.4,20.0,20.0,2513.5,0.1,2.685498,11.896
2915.0,21.0,20.0,2513.6,0.1,2.705283,11.893
2937.4,22.0,20.0,2513.7,0.1,2.725067,11.891
2958.0,21.0,20.0,2513.8,0.1,2.744848,11.888
2978.7,21.0,20.0,2513.9,0.1,2.764629,11.886
2999.4,20.0,20.0,2514.0,0.1,2.784407,11.884
3020.0,21.0,20.0,2514.1,0.1,2.804184,11.882
3042.4,22.0,20.0,2514.2,0.1,2.82396,11.879
3063.0,21.0,20.0,2514.3,0.1,2.843734,11.876
3083.7,21.0,20.0,2514.4,0.1,2.863506,11.874
3104.4,20.0,20.0,2514.5,0.1,2.883277,11.872
3125.0,21.0,20.0,2514.6,0.1,2.903046,11.869
3147.4,22.0,20.0,2514.7,0.1,2.922814,11.866
3168.0,21.0,20.0,2514.8,0.1,2.94258,11.863
3188.7,21.0,20.0,2514.9,0.1,2.962344,11.861
3209.4,20.0,20.0,2515.0,0.1,2.982107,11.859
3230.1,21.0,20.0,2515.1,0.1,3.001869,11.856
3252.4,22.0,20.0,2515.2,0.1,3.021628,11.853
3273.0,21.0,20.0,2515.3,0.1,3.041387,11.851
3293.7,21.0,20.0,2515.4,0.1,3.061143,11.848
3314.4,20.0,20.0,2515.5,0.1,3.080898,11.845
3335.0,21.0,20.0,2515.6,0.1,3.100652,11.843
3357.4,22.0,20.0,2515.7,0.1,3.120404,11.84
3378.0,21.0,20.0,2515.8,0.1,3.140154,11.837
3398.7,21.0,20.0,2515.9,0.1,3.159903,11.834
3419.4,20.0,20.0,2516.0,0.1,3.17965,11.832
3440.1,21.0,20.0,2516.1,0.1,3.199396,11.83
3462.4,22.0,20.0,2516.2,0.1,3.21914,11.826
3483.0,21.0,20.0,2516.3,0.1,3.238882,11.824
3503.7,21.0,20.0,2516.4,0.1,3.258623,11.821
3524.4,20.0,20.0,2516.5,0.1,3.278363,11.819
3545.1,21.0,20.0,2516.6,0.1,3.298101,11.817
3567.4,22.0,20.0,2516.7,0.1,3.317837,11.814
3588.0,21.0,20.0,2516.8,0.1,3.337572,11.81
3608.7,21.0,20.0,2516.9,0.1,3.357305,11.807
3629.4,20.0,20.0,2517.0,0.1,3.377036,11.806
3650.0,21.0,20.0,2517.1,0.1,3.396766,11.803
3672.4,22.0,20.0,2517.2,0.1,3.416495,11.8
3693.0,21.0,20.0,2517.3,0.1,3.436221,11.797
3713.7,21.0,20.0,2517.4,0.1,3.455947,11.794
3734.3,20.0,20.0,2517.5,0.1,3.47567,11.791
3755.0,21.0,20.0,2517.6,0.1,3.495392,11.789
3777.3,22.0,20.0,2517.7,0.1,3.515113,11.785
3798.0,21.0,20.0,2517.8,0.1,3.534832,11.783
3818.7,21.0,20.0,2517.9,0.1,3.554549,11.781
3839.4,20.0,20.0,2518.0,0.1,3.574265,11.778
3860.1,21.0,20.0,2518.1,0.1,3.59398,11.775
3882.3,22.0,20.0,2518.2,0.1,3.613692,11.771
3903.0,21.0,20.0,2518.3,0.1,3.633403,11.769
3923.7,21.0,20.0,2518.4,0.1,3.653113,11.766
3944.4,20.0,20.0,2518.5,0.1,3.672821,11.763
3965.0,21.0,20.0,2518.6,0.1,3.692528,11.76
3987.3,22.0,20.0,2518.7,0.1,3.712233,11.757
4008.0,21.0,20.0,2518.8,0.1,3.731936,11.754
4028.7,21.0,20.0,2518.9,0.1,3.751638,11.751
4049.4,20.0,20.0,2519.0,0.1,3.771338,11.748
4070.1,21.0,20.0,2519.1,0.1,3.791036,11.745
4092.3,22.0,20.0,2519.2,0.1,3.810734,11.742
4113.0,21.0,20.0,2519.3,0.1,3.830429,11.739
4133.7,21.0,20.0,2519.4,0.1,3.850123,11.736
4154.3,20.0,20.0,2519.5,0.1,3.869815,11.732
4175.0,21.0,20.0,2519.6,0.1,3.889506,11.73
4197.3,22.0,20.0,2519.7,0.1,3.909196,11.726
4218.0,21.0,20.0,2519.8,0.1,3.928883,11.723
4238.7,21.0,20.0,2519.9,0.1,3.948569,11.72
4259.3,20.0,20.0,2520.0,0.1,3.968254,11.717
4280.0,21.0,20.0,2520.1,0.1,3.987937,11.713
4302.3,22.0,20.0,2520.2,0.1,4.007618,11.71
4323.0,21.0,20.0,2520.3,0.1,4.027298,11.708
4343.7,21.0,20.0,2520.4,0.1,4.046977,11.704
4364.4,20.0,20.0,2520.5,0.1,4.066653,11.701
4385.1,21.0,20.0,2520.6,0.1,4.086329,11.698
4407.3,22.0,20.0,2520.7,0.1,4.106002,11.694
4428.0,21.0,20.0,2520.8,0.1,4.125674,11.69
4448.7,21.0,20.0,2520.9,0.1,4.145345,11.686
4469.3,20.0,20.0,2521.0,0.1,4.165014,11.683
4490.0,21.0,20.0,2521.1,0.1,4.184681,11.679
4512.3,22.0,20.0,2521.2,0.1,4.204347,11.676
4533.0,21.0,20.0,2521.3,0.1,4.224011,11.673
4553.6,21.0,20.0,2521.4,0.1,4.243674,11.67
4574.3,20.0,20.0,2521.5,0.1,4.263335,11.665
4595.0,21.0,20.0,2521.6,0.1,4.282995,11.662
4617.3,22.0,20.0,2521.7,0.1,4.302653,11.658
4638.0,21.0,20.0,2521.8,0.1,4.322309,11.654
4658.7,21.0,20.0,2521.9,0.1,4.341964,11.651
4679.4,20.0,20.0,2522.0,0.1,4.361618,11.647
4700.0,21.0,20.0,2522.1,0.1,4.38127,11.643
4722.3,22.0,20.0,2522.2,0.1,4.40092,11.639
4743.0,21.0,20.0,2522.3,0.1,4.420569,11.636
4763.7,21.0,20.0,2522.4,0.1,4.440216,11.633
4784.4,20.0,20.0,2522.5,0.1,4.459861,11.628
4805.0,21.0,20.0,2522.6,0.1,4.479505,11.624
4827.3,22.0,20.0,2522.7,0.1,4.499148,11.62
4848.0,21.0,20.0,2522.8,0.1,4.518789,11.616
4868.7,21.0,20.0,2522.9,0.1,4.538428,11.612
4889.4,20.0,20.0,2523.0,0.1,4.558066,11.609
4910.1,21.0,20.0,2523.1,0.1,4.577702,11.605
4932.3,22.0,20.0,2523.2,0.1,4.597337,11.601
4953.0,21.0,20.0,2523.3,0.1,4.61697,11.597
4973.7,21.0,20.0,2523.4,0.1,4.636601,11.593
4994.3,20.0,20.0,2523.5,0.1,4.656231,11.588
5015.0,21.0,20.0,2523.6,0.1,4.67586,11.584
5037.3,22.0,20.0,2523.7,0.1,4.695487,11.58
5057.9,21.0,20.0,2523.8,0.1,4.715112,11.576
5078.6,21.0,20.0,2523.9,0.1,4.734736,11.572
5099.3,20.0,20.0,2524.0,0.1,4.754358,11.568
5119.9,21.0,20.0,2524.1,0.1,4.773979,11.564
5142.3,22.0,20.0,2524.2,0.1,4.793598,11.559
5163.0,21.0,20.0,2524.3,0.1,4.813216,11.554
5183.7,21.0,20.0,2524.4,0.1,4.832832,11.551
5204.4,20.0,20.0,2524.5,0.1,4.852446,11.546
5225.0,21.0,20.0,2524.6,0.1,4.872059,11.542
5247.3,22.0,20.0,2524.7,0.1,4.89167,11.537
