ph,net_charge
10.96,-7.238043e-06
10.96,-7.238043e-06
10.95,-1.2142000000000163e-08
10.94,8.29939999999993e-08
10.93,1.7710399999999965e-07
10.91,3.124219999999995e-07
10.9,4.035909999999998e-07
10.88,5.332209999999998e-07
10.87,6.216459999999997e-07
10.85,7.459679999999997e-07
10.84,8.318319999999998e-07
10.82,9.511989999999996e-07
10.81,1.0346719999999997e-06
10.79,1.1494159999999996e-06
10.78,1.2306569999999998e-06
10.76,1.3410849999999995e-06
10.74,1.4487949999999997e-06
10.72,1.5539099999999995e-06
10.71,1.6305059999999996e-06
10.69,1.7319469999999997e-06
10.67,1.8310759999999995e-06
10.65,1.9279949999999997e-06
10.63,2.0228039999999996e-06
10.61,2.1155989999999995e-06
10.6,2.1862489999999994e-06
10.58,2.276191e-06
10.55,2.3827799999999997e-06
10.54,2.4507679999999994e-06
10.52,2.535561e-06
10.49,2.634854e-06
10.47,2.7158659999999996e-06
10.45,2.795483e-06
10.43,2.8737679999999995e-06
10.41,2.9507819999999997e-06
10.38,3.0390539999999994e-06
10.36,3.1131329999999997e-06
10.33,3.1972459999999996e-06
10.31,3.2687079999999995e-06
10.28,3.349114e-06
10.25,3.4274919999999996e-06
10.23,3.4953449999999996e-06
10.2,3.5706389999999998e-06
10.17,3.6442459999999998e-06
10.14,3.7162789999999995e-06
10.11,3.7868409999999995e-06
10.09,3.849778e-06
10.05,3.923943e-06
10.02,3.990658999999999e-06
9.99,4.056261e-06
9.96,4.1208209999999995e-06
9.93,4.18441e-06
9.89,4.251132999999999e-06
9.86,4.312699999999999e-06
9.83,4.373496e-06
9.79,4.43678e-06
9.75,4.4988969999999995e-06
9.71,4.5599469999999996e-06
9.68,4.617591999999999e-06
9.64,4.676998e-06
9.6,4.735577e-06
9.55,4.795248999999999e-06
9.51,4.8522229999999995e-06
9.46,4.910086e-06
9.4,4.968401e-06
9.35,5.024504999999999e-06
9.29,5.08096e-06
9.23,5.136582999999999e-06
9.16,5.1922329999999995e-06
9.09,5.247043e-06
9.01,5.301669e-06
8.93,5.355518e-06
8.84,5.40908e-06
8.76,5.461682e-06
8.67,5.514091e-06
8.58,5.56605e-06
8.5,5.617481e-06
8.42,5.668672e-06
8.35,5.719549e-06
8.28,5.7702959999999995e-06
8.22,5.820847e-06
8.17,5.8712519999999995e-06
8.12,5.921613999999999e-06
8.07,5.971936999999999e-06
8.03,6.022169999999999e-06
7.99,6.072382e-06
7.95,6.122577e-06
7.92,6.172712e-06
7.88,6.222877999999999e-06
7.85,6.272993e-06
7.83,6.323065999999999e-06
7.8,6.373169e-06
7.77,6.4232659999999995e-06
7.75,6.473327e-06
7.72,6.523413999999999e-06
7.7,6.573468999999999e-06
7.68,6.623520999999999e-06
7.66,6.673572e-06
7.64,6.723619999999999e-06
7.63,6.773643e-06
7.61,6.8236889999999995e-06
7.59,6.873731999999999e-06
7.58,6.9237529999999994e-06
7.56,6.973795e-06
7.54,7.023834e-06
7.53,7.073853e-06
7.51,7.12389e-06
7.5,7.173907999999999e-06
7.48,7.223943999999999e-06
7.47,7.273961e-06
7.46,7.3239779999999995e-06
7.44,7.37401e-06
7.43,7.424026e-06
7.42,7.474042e-06
7.41,7.5240569999999995e-06
7.39,7.5740869999999995e-06
7.38,7.624101999999999e-06
7.37,7.674115999999999e-06
7.36,7.72413e-06
7.35,7.774144e-06
7.34,7.824158e-06
7.33,7.874172e-06
7.32,7.924185e-06
7.31,7.974198e-06
7.29,8.024224e-06
7.28,8.074236e-06
7.27,8.124249e-06
7.26,8.174261e-06
7.25,8.224273e-06
7.24,8.274284999999999e-06
7.23,8.324297e-06
7.22,8.374309e-06
7.21,8.42432e-06
7.2,8.474331999999999e-06
7.2,8.524332e-06
7.18,8.574355e-06
7.18,8.624354999999999e-06
7.17,8.674366e-06
7.16,8.724377e-06
7.15,8.774387999999999e-06
7.14,8.824399e-06
7.13,8.87441e-06
7.13,8.92441e-06
7.12,8.97442e-06
7.11,9.024431e-06
7.1,9.074442e-06
7.09,9.124451999999999e-06
7.08,9.174463e-06
7.07,9.224472999999999e-06
7.06,9.274484e-06
7.05,9.324493999999999e-06
7.04,9.374504e-06
7.04,9.424503999999999e-06
7.03,9.474515e-06
7.02,9.524524999999998e-06
7.01,9.574536e-06
7.0,9.624546e-06
6.99,9.674556e-06
6.98,9.724567e-06
6.98,9.774567e-06
6.97,9.824577e-06
6.96,9.874587e-06
6.95,9.924598e-06
6.94,9.974608e-06
6.93,1.0024619000000001e-05
6.93,1.0074618999999999e-05
6.92,1.0124629e-05
6.91,1.0174639999999999e-05
6.9,1.022465e-05
6.89,1.0274661e-05
6.89,1.0324661e-05
6.88,1.0374672000000001e-05
6.87,1.0424682e-05
6.86,1.0474693e-05
6.86,1.0524692999999999e-05
6.85,1.0574704e-05
6.84,1.0624715e-05
6.83,1.0674725999999999e-05
6.83,1.0724726e-05
6.82,1.0774737e-05
6.81,1.0824748999999999e-05
6.8,1.087476e-05
6.8,1.092476e-05
6.79,1.0974771999999999e-05
6.78,1.1024783e-05
6.78,1.1074783e-05
6.77,1.1124794999999999e-05
6.76,1.1174807e-05
6.75,1.1224819e-05
6.75,1.1274819e-05
6.74,1.1324830999999999e-05
6.73,1.1374843999999999e-05
6.72,1.1424856e-05
6.71,1.1474869e-05
6.71,1.1524869e-05
6.7,1.1574882e-05
6.69,1.1624894999999999e-05
6.68,1.1674908e-05
6.68,1.1724908e-05
6.67,1.1774921e-05
6.66,1.1824935e-05
6.65,1.1874949e-05
6.65,1.1924948999999999e-05
6.64,1.1974963e-05
6.63,1.2024977e-05
6.62,1.2074992e-05
6.61,1.2125006e-05
6.6,1.2175021e-05
6.6,1.2225021e-05
6.59,1.2275037e-05
6.58,1.2325052e-05
6.57,1.2375068e-05
6.56,1.2425084e-05
6.55,1.24751e-05
6.54,1.2525117e-05
6.54,1.2575116999999999e-05
6.53,1.2625134e-05
6.52,1.2675151e-05
6.51,1.2725169e-05
6.5,1.2775186e-05
6.49,1.2825204999999999e-05
6.48,1.2875223e-05
6.47,1.2925242e-05
6.46,1.2975261e-05
6.45,1.3025281e-05
6.44,1.3075301e-05
6.43,1.3125322e-05
6.42,1.3175343e-05
6.41,1.3225364e-05
6.4,1.3275386e-05
6.39,1.3325408e-05
6.38,1.3375430999999999e-05
6.37,1.3425454e-05
6.36,1.3475477e-05
6.34,1.3525525999999999e-05
6.33,1.3575551e-05
6.32,1.3625577e-05
6.31,1.3675603e-05
6.3,1.372563e-05
6.29,1.3775657e-05
6.28,1.3825685e-05
6.26,1.3875743e-05
6.25,1.3925773e-05
6.24,1.3975802999999999e-05
6.22,1.4025866e-05
6.21,1.4075898999999999e-05
6.2,1.4125931999999999e-05
6.18,1.4176000999999999e-05
6.17,1.4226035999999999e-05
6.15,1.427611e-05
6.14,1.4326147e-05
6.12,1.4376225999999999e-05
6.11,1.4426266e-05
6.09,1.4476349999999999e-05
6.07,1.4526438e-05
6.06,1.4576483e-05
6.04,1.4626577e-05
6.02,1.4676675e-05
6.0,1.4726777999999999e-05
5.99,1.4776831e-05
5.97,1.4826940999999999e-05
5.95,1.4877056e-05
5.93,1.4927176e-05
5.9,1.4977367e-05
5.88,1.5027502e-05
5.86,1.5077643e-05
5.84,1.512779e-05
5.81,1.5178025e-05
5.78,1.5228275999999999e-05
5.76,1.5278452999999998e-05
5.73,1.5328734e-05
5.7,1.5379036e-05
5.67,1.5429359e-05
5.66,1.5429471e-05
5.66,1.5429471e-05
5.63,1.5479825000000002e-05
5.59,1.5530336e-05
5.54,1.5581045000000002e-05
5.49,1.5631839999999998e-05
5.44,1.5682732e-05
5.38,1.5733948e-05
5.31,1.5785594e-05
5.23,1.5837830999999997e-05
5.13,1.5891273e-05
5.02,1.5946098e-05
4.88,1.6004298e-05
4.72,1.6067555e-05
4.54,1.6139646e-05
4.38,1.6218649e-05
4.24,1.6304451e-05
4.13,1.6391904e-05
4.03,1.6485246000000002e-05
3.95,1.6577875e-05
3.88,1.6672195e-05
3.82,1.6766307999999998e-05
3.76,1.6866959e-05
3.71,1.696486e-05
3.67,1.7057362e-05
3.63,1.7153966e-05
3.59,1.725507e-05
3.56,1.7346615999999998e-05
3.53,1.7441135e-05
3.5,1.7538841e-05
3.47,1.7639961e-05
3.45,1.7726069e-05
3.42,1.7833432e-05
3.4,1.792395e-05
3.37,1.8038317e-05
3.35,1.8133783e-05
3.33,1.8231393e-05
3.31,1.8331250000000002e-05
3.3,1.8407078999999998e-05
3.28,1.8510506e-05
3.26,1.8616453e-05
3.24,1.8725039999999997e-05
3.23,1.8805391e-05
3.21,1.8918174e-05
3.2,1.9000699e-05
3.18,1.9117977e-05
3.17,1.9202831e-05
3.15,1.9324928e-05
3.14,1.9412278e-05
3.13,1.95005e-05
3.11,1.9629562999999998e-05
3.1,1.9720522e-05
3.09,1.9812436999999998e-05
3.08,1.990533e-05
3.07,1.9999224e-05
3.06,2.0094143e-05
3.05,2.019011e-05
3.04,2.028715e-05
3.03,2.0385287e-05
3.02,2.0484547999999998e-05
3.01,2.0584958999999998e-05
3.0,2.0686546e-05
2.99,2.0789337e-05
2.98,2.089336e-05
2.97,2.0998644e-05
2.96,2.1105218e-05
2.96,2.1155328e-05
2.95,2.1263225e-05
2.94,2.1372473e-05
2.93,2.1483104e-05
2.92,2.159515e-05
2.91,2.1708644e-05
2.9,2.182362e-05
2.9,2.1873746e-05
2.89,2.1990241e-05
2.88,2.2108288e-05
2.87,2.2227923e-05
2.87,2.2278058e-05
2.86,2.2399322e-05
2.85,2.2522248e-05
2.85,2.257239e-05
